"Epic_concept_code","num_ICD10_concept_codes"
"870900",2
"870901",2
"870902",2
"870903",2
"870905",2
"870906",2
"870907",2
"870908",2
"870909",2
"870910",2
"870913",2
"870914",2
"870916",2
"870917",2
"870918",2
"870919",2
"870920",2
"870922",2
"870923",2
"870924",2
"870925",2
"870926",2
"870927",2
"870928",2
"870929",2
"870930",2
"870931",2
"870932",2
"870933",2
"870934",2
"870935",2
"870936",2
"870937",2
"870938",2
"870939",2
"870940",2
"870942",2
"870943",2
"870944",2
"870945",2
"870946",2
"870947",2
"870948",2
"870949",2
"870951",2
"870952",2
"870953",2
"870954",2
"870955",2
"870956",2
"870957",2
"870958",2
"870959",2
"870960",2
"870961",2
"870965",2
"870966",2
"870967",2
"870968",2
"870970",2
"870971",2
"870972",2
"870973",2
"870974",2
"870975",2
"870976",2
"870977",2
"870978",2
"870980",2
"870981",2
"870982",2
"870984",2
"870988",2
"870989",2
"870990",2
"870991",2
"870993",2
"870994",2
"870995",2
"870997",2
"870998",2
"870999",2
"871000",2
"871001",2
"871002",2
"871003",2
"871004",2
"871006",2
"871008",2
"871009",2
"871010",2
"871011",2
"871012",2
"871013",2
"871014",2
"871015",2
"871017",2
"871018",2
"871019",2
"871020",2
"871021",2
"871023",2
"871024",2
"871025",2
"871026",2
"871028",2
"871029",2
"871030",2
"871031",2
"871032",2
"871033",2
"871034",2
"871035",2
"871036",2
"871037",2
"871038",2
"871039",2
"871040",2
"871041",2
"871042",2
"871043",2
"871045",2
"871046",2
"871047",2
"871048",2
"871049",2
"871050",2
"871051",2
"871052",2
"871053",2
"871054",2
"871055",2
"871056",2
"871057",2
"871058",2
"871059",2
"871060",2
"871061",2
"871062",2
"871063",2
"871064",2
"871065",2
"871066",2
"871067",2
"871068",2
"871069",2
"871070",2
"871071",2
"871072",2
"871073",2
"871074",2
"871075",2
"871076",2
"871077",2
"871078",2
"871079",2
"871080",2
"871081",2
"871082",2
"871083",2
"871085",2
"891627",2
"891632",2
"891634",2
"891635",2
"891640",2
"891658",2
"891660",2
"891665",2
"891671",2
"891677",2
"891687",2
"891690",2
"891699",2
"891703",2
"891704",2
"891721",2
"891727",2
"891733",2
"891735",2
"891744",2
"891748",2
"891751",2
"891756",2
"891758",2
"891767",2
"891773",2
"891774",2
"891775",2
"891778",2
"891779",2
"891796",2
"891805",2
"891806",2
"891816",2
"891819",2
"891821",2
"891823",2
"891827",2
"891829",2
"891841",2
"891844",2
"891846",2
"891856",2
"891859",2
"891861",2
"891866",2
"891885",2
"891886",3
"891890",2
"891892",2
"891893",2
"891900",2
"891908",2
"891911",2
"891913",2
"891922",2
"891924",2
"891925",2
"891933",2
"891936",2
"891937",2
"891949",2
"891952",2
"891960",2
"891966",2
"891971",2
"891973",2
"891980",2
"891984",2
"891992",2
"891995",2
"892003",2
"892006",2
"892009",2
"892011",2
"892015",2
"892016",2
"892025",2
"892040",2
"892042",2
"892046",2
"892048",2
"892054",2
"892063",2
"892067",2
"892084",2
"892088",2
"892093",2
"892095",2
"892096",2
"892102",2
"892104",2
"892107",2
"892109",2
"892111",2
"892113",2
"892118",2
"892121",2
"892123",2
"892126",2
"892140",2
"892144",2
"892146",2
"892149",2
"892151",2
"892152",2
"892153",2
"892158",2
"892159",2
"892172",2
"892175",2
"892176",2
"892180",2
"892181",2
"892190",2
"892195",2
"892197",2
"892205",2
"892206",2
"89222",2
"892220",2
"892236",2
"89224",2
"892247",2
"892249",2
"892251",2
"892252",2
"892257",2
"892259",2
"892260",2
"892263",2
"892266",2
"892267",2
"892274",2
"892279",2
"892287",2
"892288",2
"892294",2
"892298",2
"892299",2
"892326",2
"892338",2
"892342",2
"892346",2
"892351",2
"892358",2
"892360",2
"892373",2
"892378",2
"892384",2
"892390",2
"892391",2
"892394",2
"892396",2
"892398",2
"892402",2
"892414",2
"892416",2
"892417",2
"892419",2
"892423",2
"892428",2
"892430",2
"908454",2
"908494",2
"908519",2
"908520",2
"908547",2
"908571",2
"908576",2
"908695",2
"908703",2
"908704",2
"90873",2
"908749",2
"908760",2
"908775",5
"90878",2
"908804",2
"908816",2
"908824",2
"908837",2
"908838",2
"908856",2
"908901",2
"908907",2
"908936",2
"908966",2
"908989",2
"909004",2
"909007",2
"909062",2
"909079",2
"909086",2
"909100",2
"909118",4
"909128",2
"909157",2
"909158",2
"90916",2
"909160",2
"909178",2
"909181",2
"90919",2
"909191",2
"90920",2
"90921",2
"909239",2
"909259",2
"90927",2
"909276",2
"90928",2
"90930",2
"909327",2
"909335",2
"909345",2
"909376",2
"909393",3
"909396",2
"909412",2
"909419",2
"909422",2
"909441",2
"909443",2
"909454",2
"909460",3
"909472",2
"909504",2
"909510",2
"90953",2
"909531",2
"909553",2
"909555",2
"909567",2
"909574",2
"909621",2
"90965",2
"909666",2
"909684",2
"909689",2
"909711",2
"909712",2
"90974",2
"90975",2
"90976",2
"90977",2
"909773",2
"909802",2
"90982",2
"909827",2
"90983",2
"909843",2
"940220",2
"940223",2
"940224",2
"940227",2
"940231",2
"940236",2
"940243",2
"940244",2
"940248",2
"940258",2
"940271",2
"940289",2
"940291",2
"940295",2
"940299",2
"940300",2
"940306",2
"940336",2
"940342",2
"940349",2
"940355",2
"940371",2
"940388",2
"940392",2
"940400",2
"940421",2
"940437",2
"940444",2
"940446",2
"940462",2
"940478",2
"940501",2
"940510",4
"940511",2
"940521",2
"940522",2
"940534",2
"940536",2
"940537",2
"940549",2
"940550",2
"940554",2
"940562",2
"940573",2
"940577",2
"940586",2
"940587",2
"940595",3
"940600",2
"940604",2
"940605",2
"940609",2
"940617",2
"940623",2
"940626",2
"940630",3
"940631",2
"940645",2
"940657",2
"940664",2
"940670",2
"940679",2
"94068",2
"940709",2
"940711",2
"940724",2
"940728",2
"940735",2
"940736",2
"940752",2
"940763",2
"940776",2
"940785",3
"940787",2
"940788",2
"940794",2
"940802",2
"940807",2
"940813",2
"940819",2
"940821",2
"940824",2
"940848",2
"940862",2
"940865",2
"940868",2
"940873",2
"940885",2
"940887",2
"940893",3
"940897",2
"940898",2
"940901",2
"940908",2
"940909",2
"940912",3
"940926",2
"940947",2
"940955",2
"940969",2
"940971",2
"940987",2
"940988",2
"940991",2
"941020",2
"941044",2
"941045",2
"941054",2
"941057",2
"941058",2
"941063",2
"941082",2
"941087",2
"941105",2
"941106",2
"941107",2
"941108",2
"941127",2
"941131",2
"941142",2
"941163",2
"941189",2
"941194",2
"941195",2
"941200",2
"941201",2
"941202",2
"961784",2
"961813",2
"961824",2
"961833",2
"961859",3
"961866",2
"961869",2
"961878",2
"961887",2
"961893",2
"961907",2
"961916",2
"961920",2
"961945",2
"961957",2
"961961",2
"961981",2
"961993",2
"961995",2
"962012",2
"962018",2
"962027",2
"962068",3
"962076",2
"962077",2
"962079",2
"962080",2
"962082",2
"962085",2
"962098",3
"962106",2
"962108",2
"962119",2
"962141",2
"962147",2
"962149",2
"962151",2
"962164",2
"962183",2
"962187",2
"962189",2
"962194",2
"962198",2
"962209",2
"962241",2
"962250",2
"962257",2
"962278",2
"962279",2
"962282",2
"962283",2
"962284",2
"962291",2
"962304",2
"962330",2
"962338",2
"962349",2
"962362",2
"962364",2
"962366",2
"962373",2
"962375",2
"962382",2
"962384",2
"962385",2
"962394",2
"962398",3
"962409",2
"962410",2
"962412",2
"962423",2
"962430",2
"962446",2
"962471",2
"962492",2
"962497",2
"962504",2
"962508",2
"962523",2
"962524",2
"962527",2
"962535",3
"96256",2
"962569",2
"96257",2
"96258",2
"962580",2
"962583",2
"962586",2
"96259",2
"962591",2
"962599",2
"96260",2
"962607",2
"96261",3
"962612",2
"962619",2
"962626",2
"962629",3
"962631",2
"962641",2
"962647",3
"96265",2
"962651",2
"96266",2
"96267",2
"962673",2
"962678",2
"96268",2
"96269",2
"96270",3
"962707",2
"962709",2
"962719",2
"962730",2
"962737",2
"962744",2
"962746",2
"962769",2
"962777",2
"962785",2
"962798",2
"962800",3
"962808",2
"962819",2
"936356",3
"936367",2
"936370",2
"936373",2
"936384",2
"936386",2
"936389",2
"936391",2
"936400",2
"936406",2
"936408",2
"936429",2
"936434",2
"936437",2
"936460",2
"936462",2
"936490",2
"936501",2
"936511",2
"936514",2
"936515",2
"936525",2
"936533",2
"936541",2
"936542",3
"936545",2
"936547",2
"936555",2
"936559",2
"936569",2
"936574",2
"936577",2
"936590",2
"936591",2
"936603",2
"936627",2
"936634",2
"936635",2
"936636",2
"936641",2
"936645",4
"936658",2
"936661",2
"936663",2
"936664",2
"936672",2
"936688",2
"936704",2
"936712",2
"936716",2
"936733",2
"936734",2
"955430",3
"955434",2
"955441",2
"955447",3
"955456",2
"955457",2
"955461",2
"955463",2
"955470",2
"955491",2
"955501",2
"955518",2
"955524",2
"955528",4
"955539",2
"955547",2
"955562",2
"955569",2
"955587",2
"955594",2
"9556",2
"955601",3
"955637",2
"95564",2
"955650",2
"955660",2
"955666",2
"955675",2
"955691",2
"955702",2
"955705",2
"955723",2
"955730",2
"955733",2
"955743",2
"955744",3
"955757",3
"955763",2
"955767",3
"955782",2
"955790",2
"955808",2
"955822",2
"955836",2
"955842",2
"955844",2
"955847",2
"955868",2
"955877",2
"955880",2
"955890",2
"955893",2
"955895",2
"955896",2
"955899",2
"955901",2
"955927",2
"955935",2
"955949",2
"955956",3
"955959",2
"955975",3
"955976",2
"955978",2
"955987",2
"955988",2
"955992",2
"955996",2
"956010",2
"95602",2
"956024",2
"956027",2
"956036",2
"956041",2
"956042",3
"956057",2
"956063",2
"956065",2
"956066",2
"956067",2
"956070",2
"956094",2
"956114",2
"956137",3
"956145",3
"956149",2
"956160",2
"956171",2
"956182",2
"956185",3
"956190",2
"95620",2
"956202",3
"956206",2
"95621",2
"956214",2
"956216",2
"956218",2
"956225",2
"956239",2
"956241",2
"956244",2
"956261",2
"956274",2
"956276",2
"956329",2
"956332",2
"956338",2
"956339",3
"956340",2
"956343",2
"956353",3
"956363",2
"956365",2
"956367",2
"956391",2
"956398",2
"956406",2
"956407",3
"956418",2
"956424",2
"956426",2
"956427",2
"956428",2
"956429",2
"956437",2
"956440",2
"956451",2
"956453",2
"956462",2
"956481",2
"956484",2
"956489",2
"956490",3
"956509",3
"956517",2
"956521",2
"956524",2
"956526",2
"956531",2
"95655",2
"95656",2
"956560",2
"956568",2
"956575",2
"956576",2
"956585",2
"956594",2
"956609",2
"956621",2
"956636",3
"95664",2
"956658",2
"956668",2
"956671",2
"956673",2
"956675",2
"956681",2
"956682",2
"956693",2
"956696",3
"956715",2
"956724",2
"956736",2
"956738",2
"956740",2
"956770",2
"956810",2
"956819",2
"956830",2
"956831",2
"956843",2
"956844",2
"956846",2
"956848",2
"956855",2
"956856",2
"956871",2
"956872",2
"956878",3
"956885",3
"956893",2
"956903",2
"956912",2
"956914",2
"956919",2
"956920",2
"956922",2
"956923",2
"956926",2
"956934",2
"956953",2
"956962",2
"956969",2
"956994",2
"957004",3
"957005",3
"957022",3
"957038",2
"957044",3
"871086",2
"871087",2
"871088",2
"871089",2
"871090",2
"871091",2
"871092",2
"871147",2
"871154",2
"871182",2
"871184",2
"871198",2
"871202",2
"871213",2
"871224",2
"886030",2
"886037",2
"886040",2
"886052",3
"886067",2
"886068",2
"886069",2
"886075",2
"886076",2
"886084",2
"886087",2
"886090",2
"886096",2
"886103",2
"886108",2
"886112",2
"886119",2
"886120",2
"886126",2
"886131",2
"886137",2
"886138",2
"886148",2
"886150",2
"886153",2
"886156",2
"886179",2
"886190",2
"886201",2
"886202",2
"886203",2
"886204",2
"886213",2
"886224",2
"886227",2
"886231",2
"886233",2
"886237",2
"886252",2
"886258",2
"886261",2
"886269",2
"886276",2
"886285",2
"886286",2
"886290",2
"886292",2
"886293",2
"886295",2
"886298",2
"886301",2
"886326",2
"886333",2
"886337",2
"886338",2
"886339",2
"88634",2
"886340",2
"886342",2
"886350",2
"886351",2
"886354",3
"886362",2
"886365",2
"886368",2
"886369",2
"886371",2
"886373",2
"886376",2
"886377",2
"886391",2
"886398",2
"886405",2
"886430",2
"886435",2
"886438",2
"886439",2
"886445",2
"886452",2
"886453",2
"886454",2
"886455",2
"886458",2
"886459",2
"886465",2
"886466",2
"886470",2
"886474",2
"886480",2
"886481",2
"886486",2
"886487",2
"886488",2
"886501",2
"886507",2
"886517",2
"886521",2
"886525",2
"886527",2
"886540",2
"886544",2
"886545",2
"886560",2
"886564",2
"886565",2
"886588",2
"886599",2
"886602",2
"886610",2
"886612",2
"886617",2
"886618",2
"886619",2
"886649",2
"886653",2
"886655",2
"886673",2
"886678",2
"886682",2
"886692",2
"886693",2
"886699",2
"886700",2
"886705",2
"886717",2
"886718",2
"886719",2
"886731",2
"886733",2
"886739",2
"886743",2
"886755",2
"886756",2
"886758",2
"886762",2
"886764",2
"886778",2
"886779",2
"886780",2
"886800",2
"886806",2
"886809",2
"886810",2
"886813",2
"886817",2
"886835",2
"886843",2
"886855",2
"886858",2
"886859",2
"886863",2
"886868",2
"886873",2
"886876",2
"886877",2
"886880",2
"886882",2
"886895",2
"886907",2
"886913",2
"886915",2
"886920",2
"886929",2
"886937",2
"886938",2
"886942",2
"886943",2
"886944",2
"886952",2
"886954",2
"886966",2
"886969",2
"886995",2
"886999",2
"887008",2
"887011",2
"887018",2
"887019",2
"887024",2
"887026",2
"887033",2
"887038",2
"887040",2
"887041",2
"887042",2
"887050",2
"887056",2
"887068",2
"887074",2
"887076",2
"887077",2
"887082",2
"887083",2
"88709",3
"887096",2
"887097",2
"887108",2
"887110",2
"887126",2
"887131",2
"887133",2
"887134",2
"887142",2
"887146",2
"88715",4
"887150",2
"887152",2
"887160",2
"887164",2
"887165",2
"887166",2
"887168",2
"88717",4
"887171",2
"88718",4
"887180",2
"887182",2
"887184",2
"887185",2
"88719",4
"887199",2
"88720",2
"887202",2
"887204",2
"887208",2
"88721",2
"887214",2
"887216",2
"88722",2
"887221",3
"887222",2
"887225",2
"887227",2
"887228",2
"887231",2
"887232",2
"887234",2
"962823",2
"962825",2
"962837",2
"962841",2
"962862",3
"962864",3
"962867",2
"962868",2
"962876",2
"962882",2
"962886",2
"962888",2
"962900",2
"962901",2
"962909",2
"962911",2
"962925",2
"962933",2
"962940",2
"962943",2
"962950",2
"962961",2
"962962",3
"962964",2
"962991",2
"962997",2
"963009",2
"963018",2
"963044",2
"963049",2
"963052",2
"963059",2
"963060",2
"963073",3
"963077",2
"963078",2
"963088",2
"963102",2
"963103",2
"963117",2
"963138",2
"963151",2
"963154",2
"963156",2
"963162",2
"963163",2
"963166",2
"963183",2
"963187",3
"963193",2
"963195",3
"96320",2
"963200",2
"963204",2
"963216",2
"96322",2
"963230",2
"963233",2
"963235",2
"96324",2
"963240",2
"96326",2
"963264",2
"963267",2
"963271",2
"963273",2
"963274",2
"96328",2
"963299",2
"96330",2
"963306",2
"963313",2
"963317",2
"963321",2
"963323",2
"963349",2
"963350",2
"963354",2
"963378",2
"963380",2
"963419",2
"963423",2
"963444",3
"963450",2
"963474",2
"963490",2
"963506",3
"963515",2
"963520",2
"963524",3
"963528",2
"963529",2
"963534",2
"963546",2
"963548",2
"963551",2
"963577",2
"963592",2
"963617",3
"963628",2
"963632",3
"963633",2
"963647",2
"963657",2
"963662",2
"963667",2
"963669",3
"963674",2
"963688",2
"963693",2
"963697",2
"963707",2
"963708",2
"963716",2
"963718",2
"963726",3
"963731",2
"963745",2
"963748",2
"963753",2
"963754",2
"963765",2
"96378",2
"963786",2
"963792",2
"963798",2
"963812",2
"963813",2
"963819",2
"963820",2
"963832",2
"963835",2
"963854",2
"96386",2
"963864",3
"963865",2
"963866",2
"963867",2
"963868",2
"96387",2
"96388",2
"963881",2
"963883",2
"963884",3
"963893",2
"963895",2
"963898",2
"963909",2
"963910",2
"963913",2
"963914",2
"963926",2
"963934",2
"963935",2
"963952",2
"963953",2
"963959",2
"963965",2
"963969",2
"963988",3
"963989",2
"963991",2
"963997",2
"96400",2
"964003",2
"964004",2
"96401",2
"96402",2
"964026",2
"96403",2
"964038",2
"964039",2
"96404",2
"964045",2
"964048",2
"96405",2
"96406",2
"964060",2
"964068",2
"96407",2
"964073",2
"964077",2
"964099",2
"964103",2
"96412",2
"964120",2
"964121",2
"964122",2
"964126",2
"96413",2
"96414",2
"964153",2
"964154",2
"964159",2
"964163",2
"96417",2
"964175",2
"96418",2
"964183",2
"964186",2
"964187",2
"964193",2
"96420",2
"964200",2
"964204",3
"964208",2
"964209",3
"964220",2
"964233",2
"964235",2
"964238",2
"964263",2
"96427",2
"964271",2
"964278",2
"96428",2
"964292",2
"964296",2
"964298",2
"96430",2
"964300",2
"964303",2
"964304",2
"964314",2
"964318",2
"964325",2
"964327",2
"964330",2
"964332",2
"964334",2
"964341",2
"96435",2
"964356",2
"96436",2
"96437",2
"964374",2
"964379",2
"96438",2
"964380",2
"964383",2
"964391",3
"964422",2
"964425",2
"964439",2
"964442",2
"964449",2
"96447",2
"96448",2
"964488",2
"964489",2
"96449",2
"96450",2
"957046",2
"957047",2
"957054",2
"957057",2
"957063",2
"957073",2
"957089",2
"957094",2
"957104",2
"957105",2
"957118",2
"957122",2
"957123",3
"957126",2
"957132",2
"957150",2
"957152",2
"957168",3
"957170",2
"957186",2
"957201",2
"957202",2
"957207",2
"957218",2
"957227",2
"957236",2
"957239",2
"957249",2
"957256",2
"957258",2
"957279",2
"957282",2
"957290",2
"957297",2
"957298",2
"957310",2
"957316",2
"957318",2
"957329",2
"957333",2
"957344",2
"957352",2
"957353",2
"957369",2
"957372",2
"957373",2
"957383",2
"957391",2
"957404",2
"957422",3
"957427",2
"957438",2
"957442",2
"957443",2
"957453",2
"957487",2
"957500",2
"957522",2
"957527",2
"957533",2
"957543",2
"957545",2
"957546",2
"957559",2
"957567",2
"957582",2
"957602",2
"957608",2
"957609",2
"957612",3
"957621",2
"957627",2
"957628",2
"957634",3
"957638",2
"957654",2
"957656",2
"957657",2
"957664",2
"957702",2
"957728",3
"957734",2
"957736",2
"957738",2
"957743",2
"957756",2
"957768",2
"957772",3
"957800",2
"957811",3
"957817",2
"957827",2
"957829",2
"957834",2
"957840",2
"957857",2
"957864",2
"957865",2
"957872",2
"957895",2
"957903",2
"957914",2
"957915",2
"957933",2
"957968",2
"957975",2
"957990",2
"958003",2
"958006",2
"958013",2
"958017",2
"958019",2
"958031",2
"958043",3
"958057",2
"958063",2
"958069",2
"958075",2
"95809",2
"958101",2
"958107",2
"958110",2
"958112",2
"958117",2
"958135",3
"958152",2
"958153",2
"958159",2
"958160",2
"958161",2
"958168",2
"958177",2
"958184",2
"958191",3
"958192",2
"958193",2
"958195",2
"958217",2
"958218",2
"958226",2
"958235",2
"958238",2
"958239",2
"958245",2
"958252",2
"958254",2
"958257",2
"958258",2
"958259",2
"958263",2
"958269",2
"958274",2
"958278",2
"958290",2
"958291",2
"958313",2
"958317",2
"958318",2
"958322",2
"958325",2
"958327",2
"958335",2
"958345",2
"958348",2
"958349",2
"958358",3
"958362",2
"958363",2
"958376",2
"958377",2
"958384",2
"958392",2
"958399",2
"958406",3
"958418",2
"958424",2
"958425",2
"958429",2
"958430",2
"958431",2
"958445",2
"958452",2
"958454",3
"958464",2
"958476",2
"958482",2
"958483",2
"958492",2
"958495",2
"958505",2
"958516",2
"958521",2
"958525",2
"95854",2
"958540",2
"958546",2
"958550",2
"95856",2
"958560",3
"958561",2
"958564",2
"958565",2
"958570",2
"958590",2
"958612",2
"958614",2
"958623",2
"976253",2
"976255",2
"976265",2
"976266",2
"976274",2
"976277",2
"976281",2
"976288",2
"976292",2
"976304",2
"976309",2
"976310",2
"976335",2
"976337",2
"976342",2
"976346",2
"976352",2
"976371",2
"976400",2
"976411",2
"976426",2
"976427",2
"976429",2
"976432",2
"976441",2
"976447",2
"976457",2
"976458",2
"976459",2
"976461",2
"976463",2
"976464",2
"976467",2
"976469",2
"976470",2
"976474",2
"976476",2
"976484",2
"976491",2
"976492",2
"976500",2
"976501",2
"976502",2
"976504",2
"976521",2
"887238",2
"887247",2
"887265",2
"887285",2
"887297",2
"8873",2
"887301",2
"887302",2
"887307",2
"887308",2
"887309",2
"887318",2
"887319",2
"887320",2
"887322",2
"887325",2
"887329",2
"887333",2
"887341",2
"887346",2
"887348",2
"887351",2
"887357",2
"887360",2
"887362",2
"887371",2
"887381",2
"887385",2
"887392",2
"887394",2
"887396",2
"887402",2
"887405",2
"887406",2
"887407",2
"887421",2
"887434",2
"88744",2
"88745",2
"887456",2
"887458",2
"887462",2
"887465",2
"887467",2
"887470",2
"887480",2
"887482",2
"887484",2
"887498",2
"887500",2
"887504",2
"887508",2
"887509",2
"887519",2
"887521",2
"887529",2
"887532",2
"887536",2
"887538",2
"887545",2
"887547",2
"887548",2
"887554",2
"887569",2
"887572",2
"887580",2
"887583",2
"887592",2
"887593",2
"887594",2
"887598",2
"887599",2
"887602",2
"887608",2
"887628",2
"887636",2
"887639",2
"887641",2
"887642",3
"887643",2
"887644",2
"887653",2
"887655",2
"887657",2
"887670",2
"887671",2
"887679",2
"887689",2
"887694",2
"887702",2
"887703",2
"887706",2
"887709",2
"887710",2
"887716",2
"887719",2
"88773",2
"887735",2
"887737",2
"887749",3
"887753",2
"887755",2
"887759",2
"887760",2
"887761",2
"887762",2
"887763",2
"887764",2
"887768",2
"887769",2
"887770",2
"887777",2
"887783",2
"887785",2
"887802",2
"887805",2
"887808",2
"887810",2
"887812",2
"887841",2
"887842",2
"887849",2
"887857",2
"887865",2
"887869",2
"887871",2
"887872",2
"887875",2
"887877",2
"887880",2
"887881",2
"887884",2
"887887",2
"887889",2
"887893",2
"887895",2
"887896",2
"887901",2
"887903",2
"887910",2
"887913",2
"887914",2
"887920",2
"887921",2
"887923",2
"887927",2
"887939",2
"887942",2
"887949",2
"887950",2
"887951",2
"887961",2
"887962",2
"887966",2
"887970",2
"887972",2
"887984",2
"887987",2
"887988",2
"887990",2
"887992",2
"887993",2
"887994",2
"887996",2
"888005",2
"888013",2
"888026",2
"888028",2
"888035",2
"888045",2
"888063",2
"888065",2
"888070",2
"888071",2
"888076",2
"888078",2
"888081",2
"888089",2
"888090",2
"888091",2
"888106",2
"888107",2
"888112",2
"888114",2
"888118",2
"888123",2
"888126",2
"888133",2
"888149",2
"888181",2
"888182",2
"888185",2
"903030",2
"903040",2
"903045",2
"903046",2
"903050",2
"903051",2
"903052",2
"903056",2
"903059",2
"903060",2
"903066",2
"903067",2
"903090",2
"903093",2
"903101",2
"903108",2
"903109",2
"903135",2
"903160",2
"903161",2
"903169",2
"903170",2
"903172",2
"903173",2
"903205",2
"903208",2
"903209",2
"903210",2
"903212",2
"903215",2
"903216",2
"903223",2
"903224",2
"903227",2
"903228",2
"903236",2
"903282",2
"903297",2
"903308",2
"903309",2
"903311",2
"903312",2
"903326",2
"903358",2
"903359",2
"903361",2
"903385",2
"903386",2
"903395",2
"903403",2
"903409",2
"903411",2
"903413",3
"903434",2
"903435",2
"903449",2
"903450",2
"903452",2
"903453",2
"903454",2
"909864",2
"90987",2
"909883",2
"909884",2
"909886",2
"909923",2
"909940",2
"90995",2
"90998",2
"909980",2
"909984",2
"910004",2
"910007",2
"91001",2
"91002",2
"91003",2
"91005",2
"910052",2
"910064",2
"910067",2
"910079",4
"91011",2
"910219",2
"910240",2
"910245",2
"910258",2
"910273",2
"910315",2
"910326",2
"910332",2
"910402",3
"910439",2
"910448",2
"910457",2
"910461",2
"910469",2
"910486",2
"910511",2
"910524",2
"910533",2
"910538",2
"910550",2
"910558",2
"910575",2
"910576",2
"910603",2
"910643",2
"910647",2
"910653",2
"910686",2
"910702",2
"910719",4
"910732",2
"910798",2
"910800",2
"910816",2
"91084",2
"910880",2
"910889",2
"910893",2
"910912",2
"910943",2
"91095",2
"910951",2
"91096",2
"910970",2
"910974",2
"910983",2
"910998",2
"911005",2
"911011",2
"911052",2
"911157",2
"930010",2
"930012",2
"930014",2
"930021",2
"930027",2
"930034",2
"930035",2
"930064",2
"930069",2
"930073",2
"930077",2
"930079",2
"930090",3
"930091",2
"930100",2
"930107",2
"930119",2
"930147",2
"9302",2
"930212",3
"930220",2
"930235",2
"930236",3
"930245",4
"930252",3
"930254",2
"930256",2
"930261",2
"930266",3
"930274",2
"930280",2
"930286",2
"930296",2
"930299",2
"930322",3
"930323",2
"930331",2
"930339",2
"930345",2
"930349",2
"930351",2
"930358",2
"930361",2
"930363",2
"930411",2
"930413",2
"930433",2
"930435",2
"930441",2
"930456",2
"930460",2
"930474",2
"930477",2
"930478",2
"930482",2
"930483",2
"930500",2
"930513",2
"930530",2
"930539",2
"930545",2
"930551",2
"930555",2
"930563",2
"930571",2
"930578",2
"930581",2
"930582",2
"930588",2
"930602",2
"930619",5
"930622",2
"930623",2
"930630",2
"930634",2
"930635",2
"930641",2
"930672",2
"930696",2
"93072",2
"930725",2
"93073",2
"930738",2
"930742",2
"930743",2
"930744",2
"93076",2
"930760",2
"930763",2
"930768",2
"93077",2
"930770",2
"930772",2
"930793",2
"930794",2
"930798",2
"930799",2
"930800",2
"930801",2
"930804",2
"930807",2
"930812",2
"930827",2
"930836",3
"930838",2
"930858",2
"930861",2
"930867",3
"930873",2
"930896",2
"930897",2
"930908",2
"930921",2
"930927",2
"930935",2
"93094",2
"930944",2
"930948",2
"93095",2
"930952",2
"930956",2
"930959",2
"930964",2
"930972",2
"930974",2
"930975",2
"930977",2
"930979",2
"930982",2
"930987",2
"930993",2
"930998",2
"931004",2
"931006",2
"931020",2
"931027",2
"931033",2
"931051",2
"931060",2
"931078",2
"931081",2
"931099",2
"931105",3
"931127",2
"931131",2
"931148",2
"931150",2
"931157",2
"931174",2
"931181",2
"931182",2
"931184",2
"931185",2
"931197",3
"931230",2
"931237",2
"931238",2
"931240",2
"931244",2
"93125",2
"931255",2
"931256",2
"93126",2
"931262",2
"931263",2
"931270",2
"931280",2
"931295",2
"931297",2
"931300",2
"931315",2
"931316",3
"931317",2
"931319",2
"93132",3
"931321",2
"93133",3
"931330",2
"931332",2
"976522",2
"976529",2
"976531",2
"976540",2
"976543",2
"976545",2
"976546",2
"976548",2
"976551",2
"976554",2
"976560",2
"976576",2
"976584",2
"976591",2
"976592",2
"976594",2
"976596",2
"976600",2
"976602",2
"976604",2
"976608",2
"976610",2
"976613",2
"976624",2
"976625",2
"976649",2
"976662",2
"976684",2
"976685",2
"976692",2
"976700",2
"976707",2
"976708",2
"976711",2
"976713",2
"976746",2
"976763",2
"976769",2
"976773",2
"976782",2
"976783",2
"976785",2
"976808",2
"976810",2
"976821",2
"976826",2
"976831",2
"976834",2
"976840",2
"976856",2
"976857",4
"976862",2
"976864",2
"976876",2
"976890",2
"976903",2
"976909",2
"976910",2
"976933",2
"976937",2
"976938",2
"976942",2
"976943",2
"976958",2
"976964",2
"976967",2
"976972",2
"976978",2
"976991",2
"9770",2
"977000",2
"977008",2
"977019",2
"977021",2
"977031",2
"977033",2
"977041",2
"977048",2
"977054",2
"977076",2
"977096",2
"9771",2
"977121",2
"977140",2
"977142",2
"977160",2
"977169",2
"977181",4
"977193",2
"9772",2
"977200",2
"977207",2
"977216",2
"977220",2
"977228",2
"977242",2
"977250",4
"977255",2
"977271",2
"977275",2
"977276",2
"977280",2
"977286",2
"977288",2
"977293",2
"9773",2
"977309",2
"977314",2
"977321",2
"977324",2
"977342",2
"977347",2
"977354",2
"977355",2
"977382",2
"977396",2
"977403",2
"977436",2
"977445",2
"977450",2
"977460",2
"977462",2
"977466",2
"977468",2
"977473",2
"977499",2
"97751",2
"977518",2
"97752",2
"97753",2
"97754",2
"977548",2
"97755",2
"977563",2
"977583",2
"977630",2
"977637",2
"977639",2
"977643",2
"977669",2
"977672",2
"977673",2
"9777",2
"977708",2
"977723",2
"977731",2
"977766",2
"977789",2
"977795",2
"977797",2
"9778",2
"977806",2
